['my', '2023-08-30T19:06:25.661514', 5.4836273193359375e-06, 0.11065173149108887, 0.1106572151184082]
['because', '2023-08-30T19:06:35.565341', 1.9073486328125e-06, 0.09520959854125977, 0.09521150588989258]
['?', '2023-08-30T19:06:45.827527', 1.430511474609375e-06, 0.0871741771697998, 0.08717560768127441]
['enough', '2023-08-30T19:06:55.829923', 1.1920928955078125e-06, 0.06496691703796387, 0.06496810913085938]
['the', '2023-08-30T19:07:05.775505', 2.384185791015625e-06, 0.0840613842010498, 0.08406376838684082]
['the', '2023-08-30T19:07:15.694269', 1.430511474609375e-06, 0.09061717987060547, 0.09061861038208008]
['little', '2023-08-30T19:07:25.710277', 1.430511474609375e-06, 0.08684086799621582, 0.08684229850769043]
['was', '2023-08-30T19:07:35.741137', 3.0994415283203125e-06, 0.07785344123840332, 0.07785654067993164]
['out', '2023-08-30T19:07:46.026196', 2.86102294921875e-06, 0.08808088302612305, 0.08808374404907227]
['in', '2023-08-30T19:07:56.012653', 3.0994415283203125e-06, 0.08721494674682617, 0.08721804618835449]
['?', '2023-08-30T19:08:05.921638', 2.384185791015625e-06, 0.08971118927001953, 0.08971357345581055]
['waited', '2023-08-30T19:08:15.831688', 2.6226043701171875e-06, 0.085540771484375, 0.08554339408874512]
['it', '2023-08-30T19:08:25.880248', 3.0994415283203125e-06, 0.0652616024017334, 0.06526470184326172]
['want', '2023-08-30T19:08:35.979550', 3.337860107421875e-06, 0.0665593147277832, 0.06656265258789062]
['me', '2023-08-30T19:08:46.119296', 2.86102294921875e-06, 0.07453799247741699, 0.07454085350036621]
['homes', '2023-08-30T19:08:56.149697', 2.384185791015625e-06, 0.09151148796081543, 0.09151387214660645]
['a', '2023-08-30T19:09:05.987983', 2.86102294921875e-06, 0.09000849723815918, 0.0900113582611084]
['it', '2023-08-30T19:09:15.957668', 2.86102294921875e-06, 0.06625175476074219, 0.0662546157836914]
['.', '2023-08-30T19:09:26.020042', 2.86102294921875e-06, 0.09584617614746094, 0.09584903717041016]
['light', '2023-08-30T19:09:36.153431', 3.0994415283203125e-06, 0.06854128837585449, 0.06854438781738281]
['.', '2023-08-30T19:09:46.229421', 2.86102294921875e-06, 0.08737969398498535, 0.08738255500793457]
['then', '2023-08-30T19:09:56.228105', 1.430511474609375e-06, 0.06428694725036621, 0.06428837776184082]
['the', '2023-08-30T19:10:06.129941', 2.86102294921875e-06, 0.06774091720581055, 0.06774377822875977]
['not', '2023-08-30T19:10:16.120849', 2.6226043701171875e-06, 0.06792974472045898, 0.0679323673248291]
['for', '2023-08-30T19:10:26.148191', 2.86102294921875e-06, 0.08822512626647949, 0.08822798728942871]
['take', '2023-08-30T19:10:36.356096', 2.6226043701171875e-06, 0.08821892738342285, 0.08822154998779297]
['several', '2023-08-30T19:10:46.385789', 3.0994415283203125e-06, 0.08488845825195312, 0.08489155769348145]
['to', '2023-08-30T19:10:56.344752', 1.430511474609375e-06, 0.08551526069641113, 0.08551669120788574]
['your', '2023-08-30T19:11:06.232341', 1.9073486328125e-06, 0.08565759658813477, 0.08565950393676758]
['waited', '2023-08-30T19:11:16.335873', 2.6226043701171875e-06, 0.08518838882446289, 0.08519101142883301]
['very', '2023-08-30T19:11:26.245449', 9.298324584960938e-06, 0.07533884048461914, 0.0753481388092041]
['go', '2023-08-30T19:11:36.510057', 2.6226043701171875e-06, 0.08733081817626953, 0.08733344078063965]
['a', '2023-08-30T19:11:46.512179', 3.0994415283203125e-06, 0.07415461540222168, 0.07415771484375]
['is', '2023-08-30T19:11:56.458561', 3.0994415283203125e-06, 0.07245111465454102, 0.07245421409606934]
['very', '2023-08-30T19:12:06.377660', 2.86102294921875e-06, 0.08929967880249023, 0.08930253982543945]
['was', '2023-08-30T19:12:16.397973', 8.106231689453125e-06, 0.07504081726074219, 0.07504892349243164]
['i', '2023-08-30T19:12:26.426109', 1.6689300537109375e-06, 0.08912897109985352, 0.08913064002990723]
['stepped', '2023-08-30T19:12:36.710374', 3.0994415283203125e-06, 0.07560420036315918, 0.0756072998046875]
['so', '2023-08-30T19:12:46.696448', 3.0994415283203125e-06, 0.0760953426361084, 0.07609844207763672]
['big', '2023-08-30T19:12:56.602264', 3.0994415283203125e-06, 0.08069252967834473, 0.08069562911987305]
['was', '2023-08-30T19:13:06.513531', 3.0994415283203125e-06, 0.07587075233459473, 0.07587385177612305]
['for', '2023-08-30T19:13:16.559464', 2.6226043701171875e-06, 0.08753252029418945, 0.08753514289855957]
['guess', '2023-08-30T19:13:26.658243', 2.6226043701171875e-06, 0.0946817398071289, 0.09468436241149902]
['a', '2023-08-30T19:13:36.796725', 1.1920928955078125e-06, 0.08852767944335938, 0.08852887153625488]
['think', '2023-08-30T19:13:46.827274', 3.0994415283203125e-06, 0.09083199501037598, 0.0908350944519043]
['not', '2023-08-30T19:13:56.664494', 1.6689300537109375e-06, 0.06714129447937012, 0.06714296340942383]
['good', '2023-08-30T19:14:06.633790', 1.6689300537109375e-06, 0.06261229515075684, 0.06261396408081055]
['?', '2023-08-30T19:14:16.698333', 2.86102294921875e-06, 0.06994390487670898, 0.0699467658996582]
['types', '2023-08-30T19:14:26.831015', 1.1920928955078125e-06, 0.07547783851623535, 0.07547903060913086]
['.', '2023-08-30T19:14:36.909411', 2.86102294921875e-06, 0.07645773887634277, 0.07646059989929199]
['just', '2023-08-30T19:14:46.907196', 1.1920928955078125e-06, 0.09033417701721191, 0.09033536911010742]
['a', '2023-08-30T19:14:56.810983', 3.0994415283203125e-06, 0.08709430694580078, 0.0870974063873291]
['was', '2023-08-30T19:15:06.802504', 2.6226043701171875e-06, 0.08868408203125, 0.08868670463562012]
['.', '2023-08-30T19:15:16.830024', 2.86102294921875e-06, 0.07227325439453125, 0.07227611541748047]
['.', '2023-08-30T19:15:27.035225', 2.86102294921875e-06, 0.08847284317016602, 0.08847570419311523]
['a', '2023-08-30T19:15:37.061968', 1.6689300537109375e-06, 0.07945108413696289, 0.0794527530670166]
['for', '2023-08-30T19:15:47.021997', 3.0994415283203125e-06, 0.08937478065490723, 0.08937788009643555]
['and', '2023-08-30T19:15:56.911312', 3.0994415283203125e-06, 0.089935302734375, 0.08993840217590332]
['an', '2023-08-30T19:16:07.013044', 2.6226043701171875e-06, 0.09210896492004395, 0.09211158752441406]
['have', '2023-08-30T19:16:16.921165', 1.6689300537109375e-06, 0.09021878242492676, 0.09022045135498047]
['it', '2023-08-30T19:16:27.185902', 3.0994415283203125e-06, 0.06878352165222168, 0.06878662109375]
['a', '2023-08-30T19:16:37.188462', 3.0994415283203125e-06, 0.0665895938873291, 0.06659269332885742]
['the', '2023-08-30T19:16:47.134784', 2.86102294921875e-06, 0.0912926197052002, 0.09129548072814941]
['ate', '2023-08-30T19:16:57.050179', 3.0994415283203125e-06, 0.08732891082763672, 0.08733201026916504]
['because', '2023-08-30T19:17:07.066184', 2.86102294921875e-06, 0.09121084213256836, 0.09121370315551758]
['is', '2023-08-30T19:17:17.096974', 3.337860107421875e-06, 0.08817172050476074, 0.08817505836486816]
['.', '2023-08-30T19:17:27.381838', 2.86102294921875e-06, 0.06899523735046387, 0.06899809837341309]
['the', '2023-08-30T19:17:37.367731', 2.86102294921875e-06, 0.07644200325012207, 0.07644486427307129]
['is', '2023-08-30T19:17:47.276204', 2.86102294921875e-06, 0.09082627296447754, 0.09082913398742676]
['first', '2023-08-30T19:17:57.185580', 1.6689300537109375e-06, 0.0709238052368164, 0.07092547416687012]
['also', '2023-08-30T19:18:07.235293', 3.0994415283203125e-06, 0.07289338111877441, 0.07289648056030273]
['no', '2023-08-30T19:18:17.330355', 2.86102294921875e-06, 0.05186605453491211, 0.05186891555786133]
['it', '2023-08-30T19:18:27.467273', 2.6226043701171875e-06, 0.06483983993530273, 0.06484246253967285]
['.', '2023-08-30T19:18:37.497940', 3.337860107421875e-06, 0.08766460418701172, 0.08766794204711914]
['shocked', '2023-08-30T19:18:47.335671', 1.430511474609375e-06, 0.06352353096008301, 0.06352496147155762]
['look', '2023-08-30T19:18:57.306175', 3.0994415283203125e-06, 0.07605600357055664, 0.07605910301208496]
['was', '2023-08-30T19:19:07.369536', 3.0994415283203125e-06, 0.06549668312072754, 0.06549978256225586]
['is', '2023-08-30T19:19:17.502872', 1.6689300537109375e-06, 0.06996703147888184, 0.06996870040893555]
['train', '2023-08-30T19:19:27.583452', 3.0994415283203125e-06, 0.08803367614746094, 0.08803677558898926]
['two', '2023-08-30T19:19:37.584701', 2.6226043701171875e-06, 0.07590246200561523, 0.07590508460998535]
['hours', '2023-08-30T19:19:47.487670', 2.86102294921875e-06, 0.0914762020111084, 0.09147906303405762]
