['triceratops', '2023-09-14T20:02:22.624921', 0.014390707015991211, 0.21123123168945312, 0.22562193870544434]
['triceratops', '2023-09-14T20:02:24.431842', 0.01107025146484375, 0.15593886375427246, 0.1670091152191162]
['triceratops', '2023-09-14T20:02:27.405915', 0.012236356735229492, 0.1947469711303711, 0.20698332786560059]
['barometer', '2023-09-14T20:06:12.674969', 0.003657102584838867, 0.16956806182861328, 0.17322516441345215]
['go-kart', '2023-09-14T20:06:16.775127', 0.004968404769897461, 0.14400053024291992, 0.14896893501281738]
['bluetick', '2023-09-14T20:06:20.845426', 0.00497889518737793, 0.14823436737060547, 0.1532132625579834]
['banana', '2023-09-14T20:06:24.954488', 0.0048065185546875, 0.13712549209594727, 0.14193201065063477]
['dugong', '2023-09-14T20:06:28.984671', 0.00453948974609375, 0.12533354759216309, 0.12987303733825684]
['maillot tank suit', '2023-09-14T20:06:33.230415', 0.0049266815185546875, 0.14002656936645508, 0.14495325088500977]
['worm fence', '2023-09-14T20:06:37.413048', 0.004995822906494141, 0.1221921443939209, 0.12718796730041504]
['sidewinder', '2023-09-14T20:06:41.563316', 0.002001523971557617, 0.13078546524047852, 0.13278698921203613]
['worm fence', '2023-09-14T20:06:45.575810', 0.004420757293701172, 0.1381666660308838, 0.14258742332458496]
['guillotine', '2023-09-14T20:06:49.664149', 0.004463911056518555, 0.12757539749145508, 0.13203930854797363]
['go-kart', '2023-09-14T20:06:53.784294', 0.003281116485595703, 0.1293196678161621, 0.1326007843017578]
['convertible', '2023-09-14T20:06:57.763466', 0.004742622375488281, 0.12674856185913086, 0.13149118423461914]
['neck brace', '2023-09-14T20:07:01.828854', 0.004770517349243164, 0.12978601455688477, 0.13455653190612793]
['eggnog', '2023-09-14T20:07:05.838540', 0.00417327880859375, 0.13953590393066406, 0.1437091827392578]
['barn spider', '2023-09-14T20:07:09.881202', 0.0019605159759521484, 0.12751364707946777, 0.12947416305541992]
['drilling platform', '2023-09-14T20:07:13.970927', 0.005089282989501953, 0.12806487083435059, 0.13315415382385254]
['lesser panda', '2023-09-14T20:07:18.183253', 0.00445103645324707, 0.13049054145812988, 0.13494157791137695]
['can opener', '2023-09-14T20:07:22.212892', 0.004915714263916016, 0.12778830528259277, 0.1327040195465088]
['lynx', '2023-09-14T20:07:26.287103', 0.003896951675415039, 0.1263580322265625, 0.13025498390197754]
['dam', '2023-09-14T20:07:34.600624', 0.005053520202636719, 0.12833762168884277, 0.1333911418914795]
['snorkel', '2023-09-14T20:07:38.770275', 0.0047817230224609375, 0.12850689888000488, 0.13328862190246582]
['Yorkshire terrier', '2023-09-14T20:07:42.872759', 0.002465963363647461, 0.1243448257446289, 0.12681078910827637]
['tailed frog', '2023-09-14T20:07:46.951284', 0.004577159881591797, 0.12737298011779785, 0.13195013999938965]
['chain saw', '2023-09-14T20:07:51.068992', 0.004355907440185547, 0.13059282302856445, 0.13494873046875]
['magnetic compass', '2023-09-14T20:07:55.093529', 0.004792213439941406, 0.12656259536743164, 0.13135480880737305]
['triumphal arch', '2023-09-14T20:07:59.126672', 0.005073070526123047, 0.12549734115600586, 0.1305704116821289]
['German shepherd', '2023-09-14T20:08:03.144218', 0.00443267822265625, 0.12640714645385742, 0.13083982467651367]
['koala', '2023-09-14T20:08:07.225543', 0.002480745315551758, 0.13012480735778809, 0.13260555267333984]
['hand-held computer', '2023-09-14T20:08:11.304570', 0.0031871795654296875, 0.14181923866271973, 0.14500641822814941]
['black stork', '2023-09-14T20:08:15.399302', 0.004602670669555664, 0.18694567680358887, 0.19154834747314453]
['drilling platform', '2023-09-14T20:08:19.476929', 0.0044667720794677734, 0.15662741661071777, 0.16109418869018555]
['brass', '2023-09-14T20:08:23.591911', 0.0049779415130615234, 0.12435317039489746, 0.12933111190795898]
['panpipe', '2023-09-14T20:08:27.618910', 0.005133628845214844, 0.13579535484313965, 0.1409289836883545]
['amphibian', '2023-09-14T20:08:31.829083', 0.005159854888916016, 0.16656255722045898, 0.171722412109375]
['bighorn', '2023-09-14T20:08:36.042845', 0.003942012786865234, 0.12392449378967285, 0.12786650657653809]
['gazelle', '2023-09-14T20:08:40.193336', 0.0046503543853759766, 0.1296844482421875, 0.13433480262756348]
['ringlet', '2023-09-14T20:08:44.202551', 0.005010128021240234, 0.12955594062805176, 0.134566068649292]
['clog', '2023-09-14T20:08:48.291306', 0.005115032196044922, 0.12747740745544434, 0.13259243965148926]
